Row_ID,Order_of_orders,Order_of_families,Order,Family,Scientific_Name,Common_name,Region,Mountain_Range,ENSM_population,LOWER LIMIT LOW  (LLL) ,UPPER LIMIT LOW  (ULL),LOWER LIMIT HIGH  (LLH),UPPER LIMIT HIGH  (ULH),COMPLETE ENSM MAGNITUDE (min that all Indivs shift),Upper Shift (ULH-ULL),Lower Shift (LLH-LLL),PARTIAL ENSM MAGNITUDE (min that some indivs shift),Complete ENSM? y/n ,Partial ENSM y/n,"Partial ENSM, excludes complete ENSM",Lower Limit Is,Upper Limit is,Breed High or Low?, Non-breeding Elev Range,Breeding Elev Range,latitudinal_migrant (yes=1; 0=no),partial_lat_migrant (yes=1; 0=no),partial_elev_migrant (yes=1; 0=no),References,GBIF DOI
77,10,26,Passeriformes,Phylloscopidae,Phylloscopus humei,Hume's Leaf Warbler,Asia,Himalayas,Nepal,90,2135,3280,3980,1145,1845,3190,3190,no,yes,yes,Non-breeding,Breeding,High,,,1,0,0,Grimmett et al. 1999; Grimmett et al. 2014; GBIF,https://doi.org/10.15468/dl.ugnvk0
78,10,26,Passeriformes,Phylloscopidae,Phylloscopus humei,Hume's Leaf Warbler,Asia,Himalayas,India,0,1800,2100,3600,300,1800,2100,2100,no,yes,yes,Non-breeding,Breeding,High,,,1,0,0,Grimmett et al. 1999; Grimmett et al. 2014; GBIF,https://doi.org/10.15468/dl.ugnvk0
79,10,26,Passeriformes,Phylloscopidae,Phylloscopus pulcher,Buff-barred Warbler,Asia,Himalayas,Nepal,915,3050,3250,4300,200,1250,2335,2335,no,yes,yes,Non-breeding ,Breeding,High,915-3050,3250-4300,0,0,0,Grimmett et al. 1999,
80,10,26,Passeriformes,Phylloscopidae,Phylloscopus pulcher,Buff-barred Warbler,Asia,Himalayas,India,500,2800,2800,4300,0,1500,2300,2300,no,yes,yes,Non-breeding ,Breeding,High,500-2800,2800-4300,0,0,0,Grimmett et al. 1999,
81,10,26,Passeriformes,Phylloscopidae,Phylloscopus reguloides,Blyth's Leaf Warbler,Asia,Himalayas,India,0,1500,2000,3700,500,2200,2000,2200,no,yes,yes,Non-breeding ,Breeding,High,0-1500,2100-3200,1,0,0,Barve et al. 2016; HBW,https://doi.org/10.15468/dl.ke5wej
82,10,26,Passeriformes,Phylloscopidae,Phylloscopus sindianus,Mountain Chiffchaff,Asia,Himalayas,India,200,2125,2500,4400,375,2275,2300,2300,no,yes,yes,Non-breeding,Breeding,High,,,1,0,0,HBW; Grimmett et al. 1999; GBIF,https://doi.org/10.15468/dl.79d1dr
83,10,26,Passeriformes,Phylloscopidae,Phylloscopus trochiloides,Greenish Warbler,Asia,Himalayas,Nepal,75,1830,3000,4270,1170,2440,2925,2925,no,yes,yes,Non-breeding,Breeding,High,,,1,0,0,HBW; Grimmett et al. 1999; Grimmett et al. 2014; GBIF,https://doi.org/10.15468/dl.twmsgm
84,10,26,Passeriformes,Phylloscopidae,Phylloscopus trochiloides,Greenish Warbler,Asia,Himalayas,India,0,2200,2700,4300,500,2100,2700,2700,no,yes,yes,Non-breeding,Breeding,High,,,1,0,0,HBW; Grimmett et al. 1999; Grimmett et al. 2014; GBIF,https://doi.org/10.15468/dl.twmsgm
85,10,26,Passeriformes,Phylloscopidae,Phylloscopus tytleri,Tytler's Leaf Warbler,Asia,Himalayas,India,105,2610,2400,3600,-210,990,2295,2295,no,yes,yes,Non-breeding ,Breeding,High,0-4502,3500-4802,1,1,0,Grimmett et al. 1999; GBIF,https://doi.org/10.15468/dl.jpqhdm
86,10,27,Passeriformes,Pnoepygidae,Pnoepyga albiventer,Scaly-breasted Wren Babbler,Asia,Himalayas,Himalayas (Eastern),700,2285,2745,3900,460,1615,2045,2045,no,yes,yes,Non-breeding ,Breeding,High,700-2285,2745-3900,0,0,0,Grimmett et al. 1999,
87,10,19,Passeriformes,Prunellidae,Prunella strophiata,Rufous-breasted Accentor,Asia,Himalayas,India,425,3095,2700,4880,-395,1785,2275,2275,no,yes,yes,Non-breeding ,Breeding,High,213-4639,2700-5000,0,0,0,Grimmett et al. 1999; HBW; GBIF,https://doi.org/10.15468/dl.1t3hoh
89,10,24,Passeriformes,Hirundinidae,Ptyonoprogne rupestris,Eurasian Crag Martin,Asia,Himalayas,India,0,2000,1200,4500,-800,2500,1200,2500,no,yes,yes,Non-breeding ,Breeding,High,0-2000,1200-4500,1,0,0,Grimmett et al. 1999; HBW; GBIF,https://doi.org/10.15468/dl.czzknt
91,6,6,Charadriiformes,Laridae,Sterna hirundo,Common Tern,Asia,Himalayas,India,0,135,0,4750,-135,4615,0,4615,no,yes,yes,Non-breeding ,Breeding,High,0-1800,0-4752,0,0,0,Grimmett et al. 1999; HBW; GBIF,https://doi.org/10.15468/dl.7c7eom
92,2,2,Columbiformes,Columbidae,Streptopelia orientalis,Oriental Turtle Dove,Asia,Himalayas,India,0,2450,0,4645,-2450,2195,0,2195,no,yes,yes,Non-breeding ,Breeding,High,,,1,0,0,Grimmett et al. 1999; Grimmett et al. 2014,https://doi.org/10.15468/dl.wbvk8s
93,10,28,Passeriformes,Sylviidae,Sylvia althaea,Hume's Whitethroat,Asia,Himalayas,India,0,900,1500,3700,600,2800,1500,2800,no,yes,yes,Non-breeding ,Breeding,High,0-4503,3500-4803,1,1,0,Grimmett et al. 1999; GBIF,https://doi.org/10.15468/dl.ods8nd
94,10,17,Passeriformes,Muscicapidae,Tarsiger chrysaeus,Golden Bush-robin,Asia,Himalayas,India,1400,2000,3000,4600,1000,2600,1600,2600,no,yes,yes,Non-breeding ,Breeding,High,1400-2000,3000-4600,0,0,0,HBW; Grimmett et al. 1999,
95,10,17,Passeriformes,Muscicapidae,Tarsiger cyanurus,Orange-flanked Bush-robin,Asia,Himalayas,India,150,3000,2700,4400,-300,1400,2550,2550,no,yes,yes,Non-breeding ,Breeding,High,150-3000,2700-4400,0,0,0,Grimmett et al. 1999,
96,10,17,Passeriformes,Muscicapidae,Tarsiger hyperythrus,Rufous-breasted Bush Robin,Asia,Himalayas,India,150,3500,3400,3800,-100,300,3250,3250,no,yes,yes,Non-breeding ,Breeding,High,150-3500,3400-3800,0,0,0,Grimmett et al. 1999,
97,10,17,Passeriformes,Muscicapidae,Tarsiger rufilatus,Himalayan Bush-robin,Asia,Himalayas,India,1500,2100,3000,4400,900,2300,1500,2300,no,yes,yes,Non-breeding ,Breeding,High,1500-2100,3000-4400,1,0,0,Barve et al. 2016; HBW,
98,10,25,Passeriformes,Cettiidae,Tesia castaneocoronata,Chestnut-headed Tesia,Asia,Himalayas,Nepal,800,1830,2135,4000,305,2170,1335,2170,no,yes,yes,Non-breeding ,Breeding,High,250-1830,2135-4000,0,0,0,Grimmett et al. 1999,
99,10,18,Passeriformes,Tichodromidae,Tichodroma muraria,Wallcreeper,Asia,Himalayas,nepalensis (Pakistan),1200,2400,3600,4600,1200,2200,2400,2400,no,yes,yes,Non-breeding ,Breeding,High,1200-2400,2600-4600,1,0,0,Grimmett et al. 1999,
102,6,7,Charadriiformes,Scolopacidae,Tringa totanus,Common Redshank,Asia,Himalayas,,0,1280,3300,5000,2020,3720,3300,3720,yes,yes,no,Non-breeding ,Breeding,High,0-915,3300-5000,1,0,0,Grimmett et al. 1999,https://doi.org/10.15468/dl.xpd3zr
103,10,16,Passeriformes,Turdidae,Zoothera dauma,Scaly Thrush,Asia,Himalayas,India,5,1800,2100,3600,300,1800,2095,2095,no,yes,yes,Non-breeding ,Breeding,High,5-1800,2100-3600,1,0,0,Grimmett at al. 1999; GBIF,https://doi.org/10.15468/dl.xq74gr
104,10,16,Passeriformes,Turdidae,Zoothera dauma,Scaly Thrush,Asia,Himalayas,Nepal,275,1500,2320,3300,820,1800,2045,2045,no,yes,yes,Non-breeding ,Breeding,High,275-1500,2320-3300,1,0,0,Grimmett at al. 1999,
105,10,16,Passeriformes,Turdidae,Zoothera mollissima,Plain-backed Thrush,Asia,Himalayas,India,600,3600,2700,4300,-900,700,2100,2100,no,yes,yes,Non-breeding ,Breeding,High,600-3600,2700-4300,0,0,0,Grimmett at al. 1999,
12,6,7,Charadriiformes,Scolopacidae,Calidris bairdii,Baird's Sandpiper,Nearctic-Neotropical,Andes,,0,400,2550,5000,2150,4600,2550,4600,yes,yes,no,Breeding,Non-breeding,Low,0-400,3500-4700,1,0,0,HBW; Fjeldsa & Krabbe 1990; Jaramillo 2003; Schulenberg 2007,
24,6,6,Charadriiformes,Laridae,Chroicocephalus serranus,Andean Gull,South America,Andes,,0,5390,3000,5300,-2390,-90,3000,3000,no,yes,yes,Non-breeding ,Breeding,High,0,3000-4600,0,0,1,HBW; Fjeldsa & Krabbe 1990; Jaramillo 2003; Schulenberg 2007,https://doi.org/10.15468/dl.wbasug
25,10,14,Passeriformes,Furnariidae,Cinclodes fuscus,Buff-winged Cinclodes,South America,Andes,Chile,0,1030,0,4410,-1030,3380,0,3380,no,yes,yes,Non-breeding ,Breeding,High,0-2584,0-3000,1,1,1,HBW; Fjeldsa & Krabbe 1990; Jaramillo 2003; GBIF,https://doi.org/10.15468/dl.8jqnv4
26,10,14,Passeriformes,Furnariidae,Cinclodes oustaleti,Gray-flanked Cinclodes,South America,Andes,Chile,0,1115,0,4000,-1115,2885,0,2885,no,yes,yes,Non-breeding ,Breeding,High,0-3600,2000-4200,1,1,1,HBW; Fjeldsa & Krabbe 1990; Jaramillo 2003; GBIF,https://doi.org/10.15468/dl.zhlzsx
57,10,13,Passeriformes,Tyrannidae,Muscisaxicola albilora,White-browed ground-tyrant,South America,Andes,,0,3920,2900,4200,-1020,280,2900,2900,no,yes,yes,Breeding,Non-breeding,Low,,,1,1,0,HBW; Jaramillo 2003; Schulenberg 2007; GBIF,https://doi.org/10.15468/dl.ep0kvz
58,10,13,Passeriformes,Tyrannidae,Muscisaxicola capistrata,Cinnamon-bellied Ground-Tyrant,South America,Andes,,0,1500,1865,4830,365,3330,1865,3330,no,yes,yes,Breeding,Non-breeding,Low,3800-4100,0-450,1,0,0,HBW; Fjeldsa & Krabbe 1990; Jaramillo 2003; Schulenberg 2007; GBIF,https://doi.org/10.15468/dl.zikfxt
59,10,13,Passeriformes,Tyrannidae,Muscisaxicola flavinucha,Ochre-naped Ground-Tyrant,South America,Andes,brevirostris,0,4500,3800,4900,-700,400,3800,3800,no,yes,yes,Breeding,Non-breeding,Low,3800-4900,500-1000,1,0,0,HBW; Fjeldsa & Krabbe 1990; Jaramillo 2003; Schulenberg 2007; GBIF,https://doi.org/10.15468/dl.ncvct9
60,10,13,Passeriformes,Tyrannidae,Muscisaxicola rufivertex,Rufous-naped Ground-tyrant,South America,Andes,pallidiceps,300,1000,2200,4000,1200,3000,1900,3000,no,yes,yes,Non-breeding ,Breeding,High,300-1000,2200-4000,0,0,1,Stotz; HBW; Fjeldsa & Krabbe 1990; Jaramillo 2003; Schulenberg 2007,
63,6,8,Charadriiformes,Charadriidae,Oreopholus ruficollis,Tawny-throated Dotterel,South America,Andes,ruficollis ,0,485,3500,4600,3015,4115,3500,4115,yes,yes,no,Non-breeding ,Breeding,High,0-4568,3500-4600,1,1,1,HBW; Fjeldsa & Krabbe 1990; Schulenberg et al 2007; GBIF,https://doi.org/10.15468/dl.lwufp0
64,5,5,Apodiformes,Trochilidae,Oreotrochilus leucopleurus,White-sided Hillstar,South America,Andes,Chile,500,2050,500,4410,-1550,2360,0,2360,no,yes,yes,Non-breeding ,Breeding,High,500-2050,1200-4400,1,0,1,HBW; Fjeldsa & Krabbe 1990; Jaramillo 2003; Herzog et al. 2003; GBIF,https://doi.org/10.15468/dl.yhftwy
65,5,5,Apodiformes,Trochilidae,Patagona gigas,Giant Hummingbird,South America,Andes,gigas,0,2000,1790,4830,-210,2830,1790,2830,no,yes,yes,Breeding,Non-breeding,Low,2400-4100,0-2000,1,1,1,HBW; Fjeldsa & Krabbe 1990; Jaramillo 2003; Schulenberg 2007,https://doi.org/10.15468/dl.oq838p
88,10,13,Passeriformes,Tyrannidae,Pseudocolopteryx acutipennis,Subtropical Doradito,South America,Andes,,0,700,2200,3550,1500,2850,2200,2850,no,yes,yes,Non-breeding ,Breeding,High,0-700,2200-3550,1,0,1,HBW; Schulenberg 2007; Fjeldsa and Krabbe 1990,https://doi.org/10.15468/dl.snlqnh
90,6,7,Charadriiformes,Scolopacidae,Steganopus tricolor,Wilson's Phalarope,Nearctic-Neotropical,Andes,,0,2495,0,5000,-2495,2505,0,2505,no,yes,yes,Breeding,Non-breeding,Low,0-3420,2550-5000,1,0,1,"Parker et al. 19996; HBW, Colwell & Oring 1988; GBIF",https://doi.org/10.15468/dl.ivpede
100,6,7,Charadriiformes,Scolopacidae,Tringa flavipes,Lesser Yellowlegs,Nearctic-Neotropical,Andes,,0,1530,0,4800,-1530,3270,0,3270,no,yes,yes,Breeding,Non-breeding,Low,0-4800,0-2488,1,0,1,HBW; Fjeldsa & Krabbe 1990; Jaramillo 2003; Schulenberg 2007; Ridgely & Greenfield 2001; GBIF,https://doi.org/10.15468/dl.izf3fi
101,6,7,Charadriiformes,Scolopacidae,Tringa melanoleuca,Greater Yellowlegs,Nearctic-Neotropical,Andes,,0,1505,0,4800,-1505,3295,0,3295,no,yes,yes,Breeding,Non-breeding,Low,0-4800,0-3664,1,0,1,HBW; Fjeldsa & Krabbe 1990; Jaramillo 2003; Schulenberg 2007; Ridgely & Greenfield 2001; GBIF,https://doi.org/10.15468/dl.l5v7co
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,